name,frag,dmg,spot,def,cap,win,Tier,Nation,Class
Ltraktor,2.11,278,2.35,1.84,3.86,59.54,1,DE,LT
MS-1,2.1,270,1.55,1.81,3.74,60.46,1,RU,LT
RenaultFT,2.01,268,2.12,2.17,3.78,60.24,1,FR,LT
Ch06_Renault_NC31,2.05,274,1.51,2.1,1.94,60,1,CH,LT
T1_Cunningham,2.14,265,2.67,1.78,4.4,61.4,1,US,LT
GB01_Medium_Mark_I,2.05,260,1.38,1.76,2.68,57.88,1,UK,LT
BT-2,1.89,306,2.2,1.58,3.74,57.8,2,RU,LT
GB03_Cruiser_Mk_I,1.73,301,1.97,1.4,3.57,58.67,2,UK,LT
GB58_Cruiser_Mk_III,2.09,349,2.24,1.42,3.32,64.03,2,UK,LT
D1,1.37,241,1.26,2.91,2.7,52.94,2,FR,LT
Hotchkiss_H35,1.48,244,1.26,2.43,2.84,58.27,2,FR,LT
M2_lt,1.75,281,2.73,1.76,3.89,60.49,2,US,LT
Pz35t,1.95,311,2.01,2.19,3.65,57.6,2,DE,LT
H39_captured,2.2,352,1.88,2.72,3.55,54.01,2,DE,LT
PzI,1.67,258,3.12,2.43,3.34,58.97,2,DE,LT
PzII,1.61,261,2,1.71,3.7,55.29,2,DE,LT
T1_E6,1.58,263,2.03,1.4,3.16,56.65,2,US,LT
T2_lt,1.64,266,3.08,1.57,2.94,58.33,2,US,LT
T-26,1.87,302,1.26,2.33,3.02,54.63,2,RU,LT
T-60,1.8,299,1.71,2.37,3.24,57.55,2,RU,LT
Tetrarch_LL,1.85,307,1.58,1.72,3.46,58.21,2,RU,LT
Ch07_Vickers_MkE_Type_BT26,1.85,308,1.72,1.83,3.38,60.49,2,CH,LT
T7_Combat_Car,1.77,290.56,2,1.99,3.34,57.75,2,US,LT
T2_med,1.75,286,1.9,1.71,3.46,55.13,2,US,MT
GB05_Vickers_Medium_Mk_II,1.69,283,1.17,1.45,2.48,56.83,2,UK,MT
GW_Mk_VIe,1.47,280.33,0.17,2.23,0.75,51.21,2,DE,SPG
GB25_Loyd_Carrier,1.47,280.33,0.17,2.23,0.75,51.21,2,UK,SPG
RenaultBS,1.44,278,0.18,1.85,0.65,52.7,2,FR,SPG
SU-18,1.42,267,0.17,2.51,0.61,49.78,2,RU,SPG
T57,1.56,296,0.3,2.33,0.99,51.15,2,US,SPG
AT-1,1.74,307,0.46,1.66,1.74,56.42,2,RU,TD
PanzerJager_I,1.95,330,0.94,1.78,1.96,59.68,2,DE,TD
RenaultFT_AC,2.02,334,0.86,1.65,1.24,54.47,2,FR,TD
T18,2.48,360,1.21,1.79,3.57,60.5,2,US,TD
GB39_Universal_CarrierQF2,1.95,321,1.48,1.77,2.65,60.98,2,UK,TD
AMX38,0.95,222,1.05,1.64,1.99,55.07,3,FR,LT
BT-7,0.94,229,2.19,1.38,1.98,51.27,3,RU,LT
BT-SV,1.52,346,1.54,1.94,3.17,61,3,RU,LT
GB69_Cruiser_Mk_II,1.51,330,1.02,1.2,2.65,57.99,3,UK,LT
GB59_Cruiser_Mk_IV,1.65,381,1.92,1.31,2.85,60.33,3,UK,LT
LTP,1.68,343,1.22,2.46,2.68,58.4,3,RU,LT
M22_Locust,1.22,287,2.94,1.27,3.74,58.31,3,US,LT
M3_Stuart_LL,1.02,232,1.78,1.18,3.1,50.83,3,RU,LT
M3_Stuart,1.09,252,2.66,1.57,2.57,53.72,3,US,LT
MTLS-1G14,1.38,310.14,1.87,1.56,2.97,57.23,3,US,LT
Pz38t,1.68,384,1.58,1.77,3.26,56.45,3,DE,LT
PzI_ausf_C,1.31,277,3.01,1.41,2.31,57.25,3,DE,LT
Pz_II_AusfG,1.15,288,1.99,1.63,2.57,59.52,3,DE,LT
